,map equation centrality rank
15432,9548
15433,13139
15434,5274
15435,13820
15436,16400
15437,14995
15438,9258
15439,21702
15440,10855
15441,17883
15442,21579
15443,21581
15444,7075
15445,20023
15446,15321
15447,16663
15448,12416
15449,10602
15450,10592
15451,20532
15452,9064
15453,14487
15454,14857
15455,14855
15456,21282
15457,16409
15458,4717
15459,7705
15460,13523
15461,11498
15462,4561
15463,7078
15464,15771
15465,18962
15466,5288
15467,6191
15468,27469
15469,3643
15470,3317
15471,11596
15472,4769
15473,1706
15474,7775
15475,7899
15476,15328
15477,8180
15478,24841
15479,20027
15480,7881
15481,6192
15482,21163
15483,21164
15484,21165
15485,26244
15486,21166
15487,26242
15488,17568
15489,26241
15490,17567
15491,21167
15492,21168
15493,7876
15494,21789
15495,26239
15496,26238
15497,17563
15498,14807
15499,7540
15500,8732
15501,1081
15502,4827
15503,12678
15504,12675
15505,10773
15506,13146
15507,19551
15508,15332
15509,18269
15510,9552
15511,11584
15512,8402
15513,11092
15514,7081
15515,13147
15516,16061
15517,8518
15518,9553
15519,15338
15520,15339
15521,15340
15522,6918
15523,6919
15524,11089
15525,2436
15526,7262
15527,16062
15528,13604
15529,16325
15530,24230
15531,23711
15532,15782
15533,18976
15534,16063
15535,9242
15536,4282
15537,13577
15538,12670
15539,13611
15540,24952
15541,15004
15542,27216
15543,21708
15544,17909
15545,20041
15546,20042
15547,25531
15548,23722
15549,9872
15550,8436
15551,12278
15552,7199
15553,20231
15554,15784
15555,6092
15556,5346
15557,24547
15558,8577
15559,4809
15560,8579
15561,4801
15562,19684
15563,3210
15564,16434
15565,24251
15566,6256
15567,12552
15568,17377
15569,12553
15570,14694
15571,17290
15572,17324
15573,14633
15574,20729
15575,27215
15576,18284
15577,22576
15578,23742
15579,19156
15580,6096
15581,19158
15582,13363
15583,3120
15584,9682
15585,11350
15586,5873
15587,10659
15588,7168
15589,11352
15590,13370
15591,12709
15592,17709
15593,14902
15594,27675
15595,9556
15596,6010
15597,22584
15598,6926
15599,14894
15600,17711
15601,21491
15602,21456
15603,16740
15604,16337
15605,11076
15606,24731
15607,16955
15608,8933
15609,14560
15610,10141
15611,13373
15612,19002
15613,18243
15614,22378
15615,22377
15616,23763
15617,10272
15618,14411
15619,25329
15620,6673
15621,25287
15622,25283
15623,14156
15624,10459
15625,7697
15626,12289
15627,15356
15628,3804
15629,2590
15630,14064
15631,16968
15632,8700
15633,16951
15634,4970
15635,5735
15636,8524
15637,21222
15638,14312
15639,11619
15640,11072
15641,6355
15642,11621
15643,3644
15644,4784
15645,20832
15646,8006
15647,3498
15648,9557
15649,6932
15650,13154
15651,9558
15652,11523
15653,3131
15654,14235
15655,10395
15656,23782
15657,14846
15658,5392
15659,13573
15660,8348
15661,7597
15662,6530
15663,12094
15664,12504
15665,21076
15666,24304
15667,15363
15668,2628
15669,14831
15670,2572
15671,23787
15672,15818
15673,13385
15674,16072
15675,24311
15676,6539
15677,14191
15678,22345
15679,17546
15680,26300
15681,21189
15682,1351
15683,26452
15684,25202
15685,7667
15686,26285
15687,28043
15688,9314
15689,11563
15690,19030
15691,15825
15692,15161
15693,15826
15694,13392
15695,24320
15696,565
15697,466
15698,2761
15699,383
15700,4182
15701,11837
15702,12155
15703,8590
15704,7297
15705,10036
15706,11841
15707,16430
15708,11842
15709,23805
15710,6936
15711,8437
15712,6937
15713,2211
15714,11505
15715,27022
15716,25002
15717,6003
15718,8376
15719,13545
15720,20671
15721,26456
15722,16897
15723,11056
15724,1829
15725,12096
15726,14090
15727,8804
15728,10340
15729,21853
15730,21855
15731,17957
15732,15832
15733,26457
15734,26458
15735,26459
15736,26460
15737,21395
15738,26462
15739,21396
15740,9206
15741,26465
15742,10783
15743,26467
15744,26468
15745,15375
15746,12861
15747,16362
15748,27494
15749,21905
15750,10791
15751,14872
15752,13398
15753,21398
15754,2978
15755,23822
15756,22093
15757,18114
15758,27794
15759,22094
15760,22095
15761,11048
15762,5995
15763,7402
15764,25775
15765,10690
15766,23825
15767,6842
15768,5102
15769,11047
15770,24438
15771,3158
15772,8994
15773,6435
15774,3200
15775,19754
15776,8592
15777,11749
15778,13884
15779,19897
15780,7737
15781,25593
15782,12495
15783,20738
15784,14619
15785,20739
15786,12492
15787,20740
15788,20741
15789,12491
15790,9102
15791,14617
15792,11777
15793,12529
15794,20744
15795,20746
15796,17303
15797,25618
15798,14579
15799,10211
15800,20259
15801,1998
15802,8878
15803,22250
15804,22251
15805,20272
15806,4292
15807,17134
15808,2869
15809,25065
15810,20161
15811,3279
15812,14131
15813,4933
15814,8840
15815,6524
15816,6588
15817,10339
15818,25377
15819,25372
15820,25351
15821,25344
15822,25338
15823,14432
15824,25342
15825,2068
15826,20470
15827,8801
15828,4273
15829,7590
15830,3756
15831,24605
15832,24611
15833,19711
15834,10256
15835,12308
15836,14369
15837,7696
15838,20359
15839,12644
15840,25212
15841,23854
15842,14027
15843,21094
15844,3526
15845,19068
15846,2734
15847,12575
15848,9698
15849,13404
15850,542
15851,9563
15852,12027
15853,4153
15854,25564
15855,23862
15856,27863
15857,9565
15858,19378
15859,11034
15860,26303
15861,13576
15862,14598
15863,5370
15864,768
15865,26020
15866,26021
15867,26022
15868,21096
15869,12608
15870,26026
15871,21097
15872,21098
15873,26030
15874,26031
15875,17538
15876,26033
15877,17534
15878,26035
15879,26037
15880,26038
15881,26039
15882,17531
15883,26042
15884,20751
15885,21100
15886,21101
15887,26046
15888,21102
15889,17530
15890,17525
15891,7784
15892,26425
15893,765
15894,4430
15895,26398
15896,3945
15897,6960
15898,6846
15899,4294
15900,1936
15901,7907
15902,16771
15903,5162
15904,13168
15905,19716
15906,14091
15907,24663
15908,4195
15909,8598
15910,19720
15911,18367
15912,21442
15913,12708
15914,17716
15915,17717
15916,16086
15917,16087
15918,7785
15919,3056
15920,17123
15921,4371
15922,14478
15923,7757
15924,19388
15925,10833
15926,7786
15927,12383
15928,14480
15929,17136
15930,17137
15931,3487
15932,16230
15933,12425
15934,22701
15935,6647
15936,9802
15937,9796
15938,16948
15939,8382
15940,10443
15941,14406
15942,8966
15943,10733
15944,19395
15945,13511
15946,13509
15947,13508
15948,13507
15949,12712
15950,21461
15951,26782
15952,21462
15953,21463
15954,26786
15955,21465
15956,14893
15957,26792
15958,14901
15959,26795
15960,26799
15961,21473
15962,14897
15963,26647
15964,21475
15965,17719
15966,26650
15967,26651
15968,21477
15969,26653
15970,14888
15971,17720
15972,26656
15973,21481
15974,26658
15975,21482
15976,10813
15977,9210
15978,12707
15979,14093
15980,16750
15981,24980
15982,20542
15983,10359
15984,15122
15985,12848
15986,19405
15987,11457
15988,16092
15989,15872
15990,19102
15991,20681
15992,23909
15993,25855
15994,5887
15995,12651
15996,20177
15997,4290
15998,22397
15999,28277
16000,18251
16001,15873
16002,9707
16003,1881
16004,24556
16005,21263
16006,8317
16007,15877
16008,9571
16009,6978
16010,1995
16011,5686
16012,14251
16013,6604
16014,14249
16015,8893
16016,10404
16017,13685
16018,4155
16019,19504
16020,5912
16021,1152
16022,3483
16023,11023
16024,15440
16025,1850
16026,6984
16027,13177
16028,13424
16029,11392
16030,9711
16031,21826
16032,4981
16033,12799
16034,474
16035,10756
16036,17036
16037,17037
16038,21137
16039,10731
16040,8600
16041,20917
16042,25526
16043,17900
16044,5124
16045,15002
16046,22080
16047,15127
16048,17466
16049,10713
16050,7860
16051,13430
16052,13178
16053,13179
16054,13180
16055,3675
16056,11792
16057,13828
16058,11021
16059,13182
16060,4991
16061,5016
16062,20456
16063,14418
16064,14398
16065,20467
16066,16098
16067,11441
16068,2757
16069,27908
16070,11402
16071,3517
16072,15901
16073,8326
16074,9719
16075,26571
16076,17459
16077,12590
16078,21117
16079,26692
16080,21435
16081,15455
16082,11012
16083,14050
16084,8096
16085,17223
16086,5477
16087,14464
16088,5767
16089,20475
16090,8973
16091,16967
16092,7727
16093,14461
16094,15459
16095,22767
16096,2351
16097,2350
16098,22770
16099,13833
16100,19747
16101,11797
16102,1092
16103,750
16104,8604
16105,7574
16106,5652
16107,5648
16108,27624
16109,27659
16110,12830
16111,9078
16112,11008
16113,25191
16114,9221
16115,6867
16116,2204
16117,9576
16118,6339
16119,12741
16120,13716
16121,11002
16122,7571
16123,6582
16124,14133
16125,20388
16126,17026
16127,19555
16128,25215
16129,20390
16130,16889
16131,1477
16132,15469
16133,20244
16134,8722
16135,9951
16136,7413
16137,7414
16138,1528
16139,3480
16140,24759
16141,24760
16142,24761
16143,10990
16144,24765
16145,23964
16146,4673
16147,10214
16148,12238
16149,4832
16150,18442
16151,22788
16152,23967
16153,25109
16154,19566
16155,16284
16156,2523
16157,10213
16158,3712
16159,6469
16160,24266
16161,20492
16162,8996
16163,16715
16164,6847
16165,21279
16166,8597
16167,8106
16168,7469
16169,7415
16170,27853
16171,13451
16172,23971
16173,23972
16174,23973
16175,23974
16176,8331
16177,13453
16178,11413
16179,15919
16180,8332
16181,19160
16182,11415
16183,23982
16184,19162
16185,6934
16186,6276
16187,22797
16188,5987
16189,6449
16190,6938
16191,13457
16192,13458
16193,9730
16194,28039
16195,11417
16196,3641
16197,27266
16198,20538
16199,21132
16200,6811
16201,26165
16202,23989
16203,19168
16204,21551
16205,21552
16206,23991
16207,26601
16208,21302
16209,18129
16210,15131
16211,18133
16212,22108
16213,11418
16214,5314
16215,19780
16216,13741
16217,11829
16218,7460
16219,10983
16220,20010
16221,13871
16222,3821
16223,24289
16224,10472
16225,24891
16226,20013
16227,472
16228,7898
16229,10755
16230,5899
16231,12512
16232,10996
16233,9971
16234,8544
16235,2487
16236,3630
16237,15931
16238,7188
16239,24008
16240,10972
16241,13191
16242,6946
16243,20978
16244,14751
16245,26194
16246,15192
16247,7909
16248,7908
16249,21269
16250,10764
16251,5775
16252,10554
16253,8561
16254,11720
16255,13613
16256,8810
16257,5774
16258,14183
16259,25015
16260,6533
16261,11723
16262,13762
16263,3602
16264,15492
16265,13192
16266,13193
16267,22171
16268,22172
16269,8111
16270,5983
16271,17078
16272,20505
16273,7299
16274,16144
16275,16145
16276,13616
16277,13617
16278,24309
16279,24040
16280,15952
16281,7884
16282,11429
16283,15500
16284,24782
16285,10601
16286,9580
16287,4001
16288,9581
16289,8114
16290,11430
16291,19205
16292,15957
16293,11431
16294,24050
16295,19633
16296,13620
16297,11561
16298,9797
16299,9798
16300,12220
16301,7662
16302,14290
16303,3777
16304,20421
16305,25606
16306,20750
16307,20167
16308,25609
16309,20753
16310,25612
16311,17012
16312,9117
16313,10670
16314,20756
16315,20757
16316,25617
16317,17338
16318,20761
16319,9108
16320,25621
16321,19477
16322,11565
16323,13626
16324,16159
16325,16161
16326,3111
16327,15960
16328,13482
16329,19218
16330,12911
16331,18487
16332,12914
16333,5281
16334,7286
16335,7311
16336,27648
16337,12831
16338,1933
16339,10460
16340,8949
16341,5752
16342,15964
16343,7194
16344,8343
16345,16827
16346,14531
16347,6577
16348,24076
16349,5636
16350,4250
16351,12662
16352,24963
16353,10671
16354,20764
16355,1678
16356,13786
16357,27857
16358,10900
16359,25183
16360,8876
16361,6282
16362,13999
16363,5697
16364,10182
16365,16590
16366,19382
16367,9819
16368,19492
16369,7610
16370,20196
16371,19931
16372,12135
16373,16839
16374,12136
16375,26801
16376,17713
16377,14465
16378,17088
16379,6306
16380,12378
16381,21746
16382,1401
16383,3272
16384,9675
16385,8233
16386,18531
16387,18052
16388,15599
16389,16835
16390,18533
16391,15598
16392,23078
16393,15116
16394,20801
16395,8838
16396,14083
16397,12126
16398,11607
16399,8837
16400,13235
16401,18535
16402,18534
16403,21297
16404,20802
16405,13238
16406,13236
16407,9600
16408,11235
16409,26977
16410,16354
16411,24817
16412,1397
16413,27453
16414,27448
16415,27443
16416,27437
16417,27436
16418,21810
16419,27431
16420,27428
16421,27422
16422,19528
16423,25070
16424,16956
16425,12807
16426,9584
16427,16628
16428,20228
16429,11229
16430,15589
16431,11228
16432,24460
16433,23056
16434,8620
16435,8571
16436,7450
16437,16370
16438,3686
16439,23053
16440,8354
16441,6213
16442,22837
16443,19963
16444,16631
16445,23050
16446,10963
16447,20227
16448,8737
16449,9585
16450,20226
16451,24806
16452,10965
16453,24805
16454,17382
16455,25849
16456,6789
16457,16357
16458,11450
16459,13495
16460,1901
16461,4682
16462,17911
16463,17919
16464,21701
16465,3479
16466,19412
16467,15585
16468,9604
16469,11424
16470,24802
16471,24801
16472,13188
16473,18448
16474,24198
16475,19407
16476,17033
16477,5770
16478,6693
16479,18551
16480,16491
16481,6485
16482,13249
16483,11456
16484,13499
16485,2786
16486,21824
16487,5129
16488,15027
16489,12704
16490,21443
16491,14912
16492,10809
16493,12716
16494,15578
16495,8290
16496,9605
16497,16493
16498,19813
16499,11459
16500,22798
16501,12839
16502,9981
16503,8361
16504,18555
16505,18556
16506,13251
16507,14500
16508,2029
16509,3843
16510,26243
16511,19972
16512,15477
16513,27657
16514,22025
16515,9609
16516,15571
16517,22121
16518,21170
16519,5088
16520,7883
16521,2972
16522,2315
16523,6815
16524,5582
16525,13802
16526,16429
16527,9962
16528,13185
16529,20600
16530,18564
16531,16894
16532,7643
16533,8873
16534,4674
16535,14223
16536,7567
16537,11004
16538,20139
16539,20137
16540,14186
16541,7478
16542,19817
16543,6443
16544,11009
16545,15460
16546,11011
16547,12139
16548,20602
16549,14458
16550,26648
16551,17755
16552,26649
16553,17115
16554,17113
16555,14420
16556,20426
16557,20427
16558,20428
16559,14445
16560,10449
16561,14316
16562,25242
16563,4973
16564,27741
16565,9175
16566,13698
16567,13504
16568,18417
16569,1176
16570,8975
16571,5017
16572,20464
16573,9072
16574,5628
16575,7423
16576,1984
16577,27740
16578,25639
16579,2962
16580,23028
16581,10861
16582,17941
16583,5125
16584,10281
16585,17857
16586,21641
16587,21642
16588,27373
16589,10639
16590,18414
16591,18409
16592,22021
16593,7559
16594,5481
16595,9033
16596,11635
16597,16196
16598,8528
16599,13694
16600,20313
16601,23025
16602,13258
16603,7100
16604,1661
16605,18766
16606,11404
16607,4032
16608,8311
16609,13263
16610,17944
16611,15558
16612,8312
16613,285
16614,15557
16615,18570
16616,2146
16617,21433
16618,21425
16619,6784
16620,10644
16621,4974
16622,14616
16623,19392
16624,10913
16625,28243
16626,28244
16627,28245
16628,28246
16629,28247
16630,28248
16631,28249
16632,24166
16633,16870
16634,20303
16635,25172
16636,20294
16637,12227
16638,8865
16639,20292
16640,5144
16641,12870
16642,10904
16643,10905
16644,4459
16645,5145
16646,15165
16647,15164
16648,5146
16649,25248
16650,14341
16651,21323
16652,21324
16653,16638
16654,14775
16655,10241
16656,12010
16657,12225
16658,7618
16659,10421
16660,3764
16661,18579
16662,23012
16663,16529
16664,26624
16665,18580
16666,18583
16667,21325
16668,26623
16669,23008
16670,23007
16671,17405
16672,6390
16673,10066
16674,1965
16675,18586
16676,13269
16677,5279
16678,16629
16679,20266
16680,14136
16681,19726
16682,16735
16683,5283
16684,5709
16685,27091
16686,27088
16687,27084
16688,18589
16689,7714
16690,18590
16691,13647
16692,16117
16693,6280
16694,19390
16695,20488
16696,15424
16697,9325
16698,18381
16699,24162
16700,24160
16701,12332
16702,10462
16703,21899
16704,15065
16705,16208
16706,24694
16707,3707
16708,2108
16709,19838
16710,17677
16711,17674
16712,17673
16713,21327
16714,4922
16715,12014
16716,14172
16717,8786
16718,6698
16719,6623
16720,13814
16721,8394
16722,8395
16723,20250
16724,16213
16725,8783
16726,25031
16727,25029
16728,2691
16729,12333
16730,9975
16731,20451
16732,25210
16733,11031
16734,20321
16735,25209
16736,25206
16737,5991
16738,8054
16739,16120
16740,9808
16741,16682
16742,2866
16743,16681
16744,14704
16745,17415
16746,15542
16747,15541
16748,21654
16749,21655
16750,12756
16751,17842
16752,10843
16753,17843
16754,27046
16755,4831
16756,7436
16757,2502
16758,5552
16759,1545
16760,4819
16761,9811
16762,14626
16763,7203
16764,19725
16765,19724
16766,4023
16767,9637
16768,608
16769,6118
16770,16217
16771,7341
16772,6614
16773,13166
16774,8508
16775,4857
16776,8048
16777,6958
16778,27338
16779,22683
16780,5669
16781,17593
16782,6733
16783,5906
16784,15022
16785,9815
16786,11884
16787,19658
16788,19654
16789,16218
16790,16770
16791,10732
16792,12627
16793,14777
16794,6956
16795,17576
16796,14778
16797,7483
16798,4233
16799,8714
16800,11892
16801,8850
16802,12886
16803,15179
16804,22284
16805,28072
16806,22285
16807,7801
16808,5051
16809,12446
16810,5902
16811,11898
16812,24701
16813,7759
16814,17231
16815,9056
16816,24899
16817,5153
16818,12497
16819,26232
16820,2314
16821,14106
16822,16131
16823,13586
16824,16130
16825,15296
16826,16588
16827,5513
16828,5602
16829,14052
16830,14043
16831,15397
16832,5514
16833,7345
16834,16224
16835,1279
16836,2943
16837,27851
16838,21198
16839,7875
16840,20290
16841,10582
16842,6944
16843,17168
16844,9030
16845,12337
16846,1424
16847,8954
16848,1472
16849,3488
16850,15393
16851,4461
16852,13162
16853,13581
16854,24133
16855,24131
16856,24130
16857,7347
16858,16393
16859,17416
16860,20777
16861,9995
16862,6346
16863,2457
16864,24596
16865,6396
16866,7430
16867,8580
16868,6397
16869,10092
16870,6398
16871,13280
16872,3101
16873,5317
16874,1668
16875,16809
16876,12041
16877,6270
16878,11667
16879,9908
16880,7515
16881,7717
16882,8652
16883,24888
16884,22966
16885,18610
16886,13435
16887,22646
16888,15029
16889,15521
16890,1784
16891,11774
16892,5002
16893,26932
16894,13608
16895,7247
16896,11501
16897,11509
16898,13596
16899,3587
16900,24126
16901,14340
16902,14632
16903,24124
16904,18228
16905,18230
16906,14282
16907,13778
16908,16694
16909,14817
16910,18613
16911,18615
16912,12175
16913,10429
16914,11329
16915,9647
16916,11328
16917,4894
16918,9829
16919,27351
16920,20190
16921,19369
16922,10591
16923,24214
16924,16522
16925,5260
16926,15373
16927,16980
16928,25244
16929,12255
16930,7689
16931,18617
16932,15973
16933,19368
16934,22961
16935,14447
16936,25390
16937,3288
16938,12764
16939,15969
16940,9589
16941,21337
16942,11320
16943,11321
16944,6138
16945,2380
16946,18618
16947,8639
16948,16229
16949,18619
16950,5677
16951,21016
16952,17462
16953,10042
16954,18308
16955,14065
16956,16141
16957,6214
16958,3342
16959,6718
16960,9039
