,map equation centrality rank
11877,7350
11878,13872
11879,9768
11880,12711
11881,16680
11882,11783
11883,9766
11884,13873
11885,9771
11886,8794
11887,9769
11888,8799
11889,12688
11890,12686
11891,12687
11892,12689
11893,7404
11894,7405
11895,5624
11896,7694
11897,4721
11898,3971
11899,15637
11900,6855
11901,10449
11902,12685
11903,15271
11904,14153
11905,12920
11906,11923
11907,8466
11908,11926
11909,10445
11910,9350
11911,7340
11912,12317
11913,12318
11914,12319
11915,12320
11916,10444
11917,6840
11918,12420
11919,5391
11920,5793
11921,4719
11922,6898
11923,6355
11924,5804
11925,11153
11926,10443
11927,10442
11928,4139
11929,11927
11930,7533
11931,7532
11932,8020
11933,8021
11934,11874
11935,8108
11936,8404
11937,15557
11938,8864
11939,7538
11940,8719
11941,8886
11942,8890
11943,14144
11944,11517
11945,13736
11946,13406
11947,13717
11948,7140
11949,16908
11950,6767
11951,8988
11952,8990
11953,8895
11954,9875
11955,9361
11956,9890
11957,15567
11958,17030
11959,11928
11960,11970
11961,9349
11962,9871
11963,7704
11964,12856
11965,12854
11966,6766
11967,10383
11968,15573
11969,16369
11970,4051
11971,4537
11972,5554
11973,5551
11974,5546
11975,5538
11976,5547
11977,5544
11978,5541
11979,5545
11980,5539
11981,5555
11982,5553
11983,5543
11984,5149
11985,5542
11986,5552
11987,5540
11988,5548
11989,5549
11990,5550
11991,14575
11992,14576
11993,13825
11994,10290
11995,9628
11996,13537
11997,7390
11998,11301
11999,15846
12000,9453
12001,17198
12002,7450
12003,7569
12004,6066
12005,5662
12006,5250
12007,8123
12008,7790
12009,8545
12010,5663
12011,11322
12012,12139
12013,13563
12014,17264
12015,13564
12016,8122
12017,10615
12018,14473
12019,15905
12020,8121
12021,10617
12022,9808
12023,10618
12024,14474
12025,8118
12026,2151
12027,9700
12028,8317
12029,4818
12030,12614
12031,15182
12032,12345
12033,12346
12034,14809
12035,9487
12036,8618
12037,7234
12038,7472
12039,12559
12040,11688
12041,10694
12042,11430
12043,10013
12044,5674
12045,10015
12046,7783
12047,11794
12048,7565
12049,5296
12050,8706
12051,13593
12052,15002
12053,11787
12054,4709
12055,11010
12056,8459
12057,6745
12058,4862
12059,13970
12060,8398
12061,16858
12062,13971
12063,16852
12064,17849
12065,12775
12066,6803
12067,15397
12068,12777
12069,14067
12070,7644
12071,15406
12072,9548
12073,12886
12074,17852
12075,12779
12076,5119
12077,7884
12078,11785
12079,13432
12080,11670
12081,8720
12082,11667
12083,9056
12084,10251
12085,12556
12086,16749
12087,9256
12088,7641
12089,11820
12090,11822
12091,9788
12092,12780
12093,13962
12094,16860
12095,6586
12096,10478
12097,6854
12098,11147
12099,11148
12100,6296
12101,14605
12102,13689
12103,15523
12104,11111
12105,9803
12106,15525
12107,10252
12108,9167
12109,8400
12110,16834
12111,16835
12112,16836
12113,16837
12114,10727
12115,11472
12116,8858
12117,7986
12118,13776
12119,10414
12120,10246
12121,15204
12122,15071
12123,12890
12124,15073
12125,9055
12126,12366
12127,7646
12128,13065
12129,17120
12130,15713
12131,14300
12132,14301
12133,14302
12134,8312
12135,8315
12136,3601
12137,8316
12138,9708
12139,5392
12140,14188
12141,12595
12142,5363
12143,9893
12144,9898
12145,7717
12146,15631
12147,17054
12148,9660
12149,13310
12150,17340
12151,13315
12152,17342
12153,14413
12154,13142
12155,13141
12156,13146
12157,12132
12158,11437
12159,7796
12160,11439
12161,8337
12162,6484
12163,12099
12164,8335
12165,8334
12166,17730
12167,9901
12168,9219
12169,9218
12170,5196
12171,8048
12172,10130
12173,10131
12174,12134
12175,11880
12176,11307
12177,13148
12178,11875
12179,8187
12180,15925
12181,16843
12182,15844
12183,17215
12184,15847
12185,15850
12186,15851
12187,11116
12188,9458
12189,12129
12190,12124
12191,12125
12192,15853
12193,10225
12194,13619
12195,14316
12196,14317
12197,13622
12198,12265
12199,10059
12200,12266
12201,10060
12202,6360
12203,8111
12204,7764
12205,6361
12206,8114
12207,7766
12208,7767
12209,15864
12210,12126
12211,10597
12212,12532
12213,12533
12214,6906
12215,15868
12216,17149
12217,17150
12218,9337
12219,9004
12220,7792
12221,8137
12222,9007
12223,6076
12224,5449
12225,10660
12226,11912
12227,12893
12228,14199
12229,10416
12230,11913
12231,5788
12232,8229
12233,8230
12234,8231
12235,8232
12236,8233
12237,8234
12238,8235
12239,8236
12240,11914
12241,11120
12242,9751
12243,5123
12244,7568
12245,8301
12246,9668
12247,17006
12248,7089
12249,9338
12250,8443
12251,9340
12252,8082
12253,5802
12254,6939
12255,7217
12256,12199
12257,10956
12258,13787
12259,8594
12260,9202
12261,3778
12262,5789
12263,5017
12264,7985
12265,6798
12266,10663
12267,8250
12268,14958
12269,9120
12270,6230
12271,5168
12272,7055
12273,5774
12274,4994
12275,4995
12276,7056
12277,4996
12278,5773
12279,4991
12280,5166
12281,14097
12282,8129
12283,11826
12284,11827
12285,8034
12286,13893
12287,11088
12288,11086
12289,13404
12290,7993
12291,12926
12292,11100
12293,4327
12294,9830
12295,11985
12296,11102
12297,15584
12298,10077
12299,10078
12300,10074
12301,10085
12302,10082
12303,10087
12304,10081
12305,8245
12306,15514
12307,14933
12308,12855
12309,17002
12310,13944
12311,9822
12312,11103
12313,11869
12314,7087
12315,17003
12316,15384
12317,11105
12318,9814
12319,6719
12320,15746
12321,13134
12322,5607
12323,6897
12324,5239
12325,13138
12326,12135
12327,9837
12328,9341
12329,12852
12330,16014
12331,14094
12332,12151
12333,12496
12334,12498
12335,7710
12336,12736
12337,10180
12338,4454
12339,8534
12340,9846
12341,14260
12342,10820
12343,15918
12344,8592
12345,14453
12346,14484
12347,12152
12348,14483
12349,17228
12350,10642
12351,9492
12352,14482
12353,14481
12354,14479
12355,12097
12356,9967
12357,10826
12358,10827
12359,10828
12360,12161
12361,16688
12362,4190
12363,6917
12364,5718
12365,14178
12366,10552
12367,10553
12368,10554
12369,10497
12370,8517
12371,8515
12372,11650
12373,10206
12374,13561
12375,16377
12376,13556
12377,13562
12378,10207
12379,9150
12380,11712
12381,8740
12382,6754
12383,10638
12384,16403
12385,10868
12386,13822
12387,14399
12388,17041
12389,17042
12390,10636
12391,10633
12392,10630
12393,10017
12394,8748
12395,8318
12396,11369
12397,15172
12398,16504
12399,12546
12400,13710
12401,10061
12402,14577
12403,13334
12404,17387
12405,16115
12406,14582
12407,16114
12408,17373
12409,11050
12410,15994
12411,16179
12412,14705
12413,14525
12414,16178
12415,16502
12416,16177
12417,17543
12418,16175
12419,10140
12420,17538
12421,6243
12422,11576
12423,12463
12424,16664
12425,17537
12426,12330
12427,16278
12428,10770
12429,13463
12430,8673
12431,17332
12432,15970
12433,14529
12434,14530
12435,13354
12436,13349
12437,17331
12438,14531
12439,17330
12440,14533
12441,7502
12442,17787
12443,13464
12444,3810
12445,16733
12446,9807
12447,12325
12448,17530
12449,17528
12450,13465
12451,13466
12452,16500
12453,15451
12454,14535
12455,16044
12456,14710
12457,13467
12458,14708
12459,9721
12460,10945
12461,10259
12462,16038
12463,8241
12464,10931
12465,10929
12466,10909
12467,10914
12468,8240
12469,10911
12470,8239
12471,5709
12472,10160
12473,7854
12474,16249
12475,12895
12476,16248
12477,12894
12478,7952
12479,7647
12480,7362
12481,11056
12482,9790
12483,11052
12484,11055
12485,11051
12486,12800
12487,11830
12488,8407
12489,8406
12490,11831
12491,12803
12492,11832
12493,11833
12494,12804
12495,13987
12496,13984
12497,16867
12498,15429
12499,9792
12500,16876
12501,12617
12502,12607
12503,17199
12504,15800
12505,16832
12506,16866
12507,17863
12508,15439
12509,15431
12510,11503
12511,16864
12512,16884
12513,4794
12514,11155
12515,9633
12516,12445
12517,14137
12518,14246
12519,11644
12520,12552
12521,10330
12522,13888
12523,13875
12524,3612
12525,2092
12526,2169
12527,4388
12528,4389
12529,4376
12530,4390
12531,4384
12532,4393
12533,4387
12534,4386
12535,4385
12536,4383
12537,4382
12538,4381
12539,4380
12540,4379
12541,4378
12542,4377
12543,4375
12544,4374
12545,4373
12546,4372
12547,4371
12548,4370
12549,4391
12550,4392
12551,6820
12552,10386
12553,12898
12554,16232
12555,13479
12556,14872
12557,16226
12558,14871
12559,13480
12560,13726
12561,10088
12562,12408
12563,10763
12564,10832
12565,13632
12566,15183
12567,9515
12568,14866
12569,12397
12570,14865
12571,13481
12572,12393
12573,14860
12574,13482
12575,10311
12576,15291
12577,15292
12578,15293
12579,17511
12580,16196
12581,13880
12582,13879
12583,17792
12584,13876
12585,13877
12586,16581
12587,16580
12588,14858
12589,14856
12590,17504
12591,16189
12592,16180
12593,8803
12594,11529
12595,16310
12596,17507
12597,14551
12598,17158
12599,10005
12600,10002
12601,10000
12602,13809
12603,13813
12604,8077
12605,14225
12606,14224
12607,8396
12608,8391
12609,8395
12610,8390
12611,8387
12612,7060
12613,8388
12614,13943
12615,7969
12616,12820
12617,14850
12618,14848
12619,15627
12620,16524
12621,17001
12622,8833
12623,12716
12624,7759
12625,4888
12626,9310
12627,14088
12628,15535
12629,15402
12630,15403
12631,11817
12632,15405
12633,16169
12634,17455
12635,12293
12636,14075
12637,14972
12638,8393
12639,11023
12640,10402
12641,11877
12642,12889
12643,11884
12644,12884
12645,12882
12646,15512
12647,15254
12648,13293
12649,14119
12650,9866
12651,7107
12652,4655
12653,7663
12654,7684
12655,4618
12656,6297
12657,11514
12658,13705
12659,17205
12660,7870
12661,16886
12662,17885
12663,12030
12664,14221
12665,9171
12666,15114
12667,17880
12668,17883
12669,14010
12670,7016
12671,15382
12672,16776
12673,16777
12674,17814
12675,9496
12676,8508
12677,13214
12678,12078
12679,11232
12680,12071
12681,11237
12682,6152
12683,6976
12684,6977
12685,6146
12686,6147
12687,6148
12688,6978
12689,7873
12690,7862
12691,7863
12692,7861
12693,8935
12694,8075
12695,10169
12696,7507
12697,9596
12698,12361
12699,12881
12700,12880
12701,9892
12702,9852
12703,13020
12704,14134
12705,14217
12706,14216
12707,15736
12708,16624
12709,10089
12710,10090
12711,6369
12712,8559
12713,11371
12714,6372
12715,7719
12716,5138
12717,9727
12718,13154
12719,12986
12720,9929
12721,17131
12722,16533
12723,8074
12724,13059
12725,7262
12726,11483
12727,6419
12728,12398
12729,10091
12730,10092
12731,9592
12732,6701
12733,10518
12734,14214
12735,14215
12736,7655
12737,6817
12738,12002
12739,14213
12740,11315
12741,14469
12742,12651
12743,10272
12744,15666
12745,15664
12746,14212
12747,15661
12748,12034
12749,12059
12750,8484
12751,11152
12752,15568
12753,15569
12754,8448
12755,6763
12756,6764
12757,12902
12758,16612
12759,7592
12760,16644
12761,11726
12762,7073
12763,9286
12764,12004
12765,15571
12766,10492
12767,16766
12768,13892
12769,15469
12770,15575
12771,14209
12772,14207
12773,12921
12774,6351
12775,14167
12776,15576
12777,15577
12778,16878
12779,6626
12780,10048
12781,8049
12782,12911
12783,14174
12784,17720
12785,10398
12786,14085
12787,12892
12788,9220
12789,13833
12790,17752
12791,15260
12792,11753
12793,15259
12794,9783
12795,10372
12796,10373
12797,15550
12798,12638
12799,9737
12800,8752
12801,15224
12802,10271
12803,15229
12804,15226
12805,11165
12806,11962
12807,7359
12808,12936
12809,11975
12810,7928
12811,14112
12812,15597
12813,6192
12814,14784
12815,14123
12816,8130
12817,13030
12818,5113
12819,12956
12820,14204
12821,14203
12822,6739
12823,12732
12824,14781
12825,11014
12826,12172
12827,4418
12828,5170
12829,8821
12830,8818
12831,8819
12832,7951
12833,8820
12834,5362
12835,9264
12836,9265
12837,9266
12838,7363
12839,7332
12840,9735
12841,12646
12842,12647
12843,9889
12844,12943
12845,10455
12846,12909
12847,10513
12848,11167
12849,6290
12850,16420
12851,7104
12852,11961
12853,14130
12854,8428
12855,12944
12856,16771
12857,12401
12858,9591
12859,14759
12860,14753
12861,14751
12862,12387
12863,11904
12864,11887
12865,10781
12866,12377
12867,9371
12868,16241
12869,9578
12870,9573
12871,13498
12872,7257
12873,9567
12874,7264
12875,4311
12876,10773
12877,3101
12878,9370
12879,11137
12880,4592
12881,10198
12882,14750
12883,14748
12884,8224
12885,3359
12886,9058
12887,15880
12888,9063
12889,9069
12890,8645
12891,9070
12892,11636
12893,12120
12894,13109
12895,16442
12896,6452
12897,7557
12898,3155
12899,6172
12900,13605
12901,13603
12902,7561
12903,9499
12904,14201
12905,12192
12906,9500
12907,8976
12908,4304
12909,9779
12910,10332
12911,11799
12912,7942
12913,10565
12914,10952
12915,11634
12916,11844
12917,15465
12918,15464
12919,12814
12920,15446
12921,15457
12922,17876
12923,17875
12924,16898
12925,16889
12926,17881
12927,16900
12928,16895
12929,16894
12930,12762
12931,15359
12932,17874
12933,17882
12934,8689
12935,7535
12936,11601
12937,11592
12938,9616
12939,8690
12940,16343
12941,6972
12942,7871
12943,10186
12944,13635
12945,13636
12946,13637
12947,10363
12948,10446
12949,14730
12950,10756
12951,11017
12952,12791
12953,9262
12954,5013
12955,7063
12956,6530
12957,16754
12958,10121
12959,7501
12960,9093
12961,13901
12962,8668
12963,11492
12964,12347
12965,13919
12966,13917
12967,17815
12968,15344
12969,14319
12970,14318
12971,16870
12972,14367
12973,15783
12974,12514
12975,12403
12976,12339
12977,10354
12978,13964
12979,15407
12980,13973
12981,13972
12982,12792
12983,12776
12984,14565
12985,12757
12986,16807
12987,16797
12988,17832
12989,11026
12990,13921
12991,13913
12992,10349
12993,15372
12994,16782
12995,11814
12996,16785
12997,16778
12998,16774
12999,14915
13000,14918
13001,14917
13002,15361
13003,15362
13004,12110
13005,4755
13006,6048
13007,6042
13008,6038
13009,15650
13010,15621
13011,12048
13012,8973
13013,10800
13014,15969
13015,15968
13016,4229
13017,8521
13018,12108
13019,10562
13020,14381
13021,7896
13022,16916
13023,12107
13024,13697
13025,6988
13026,6995
13027,7313
13028,8724
13029,15072
13030,9684
13031,12832
13032,11858
13033,9291
13034,12831
13035,11476
13036,9805
13037,12830
13038,11075
13039,14032
13040,12828
13041,10119
13042,8302
13043,8731
13044,8721
13045,8715
13046,8735
13047,10631
13048,15068
13049,16471
13050,14461
13051,10277
13052,12666
13053,9073
13054,9075
13055,8652
13056,9078
13057,12306
13058,17258
13059,17255
13060,11674
13061,12141
13062,9207
13063,11731
13064,9802
13065,15477
13066,17892
13067,15474
13068,15475
13069,16915
13070,14725
13071,12300
13072,14029
13073,12829
13074,14036
13075,9290
13076,16922
13077,16919
13078,16911
13079,16918
13080,14311
13081,14310
13082,14387
13083,15782
13084,12929
13085,11676
13086,14106
13087,13166
13088,16465
13089,15912
13090,16286
13091,14703
13092,9082
13093,7846
13094,11531
13095,11538
13096,11528
13097,8654
13098,8658
13099,14694
13100,13501
13101,17496
13102,14887
13103,14876
13104,14874
13105,16275
13106,16274
13107,12405
13108,9587
13109,11629
13110,11631
13111,15564
13112,12954
13113,13531
13114,13559
13115,16342
13116,11541
13117,12385
13118,12392
13119,12407
13120,11012
13121,10103
13122,12409
13123,13895
13124,7883
13125,11320
13126,9483
13127,15874
13128,3524
13129,5398
13130,4274
13131,5410
13132,5407
13133,5403
13134,5402
13135,5400
13136,5415
13137,5396
13138,5421
13139,5419
13140,11998
13141,12077
13142,15756
13143,12017
13144,10648
13145,12451
13146,7446
13147,10529
13148,14458
13149,7221
13150,11277
13151,11639
13152,3463
13153,3795
13154,9187
13155,5927
13156,5921
13157,5129
13158,6206
13159,5923
13160,4038
13161,9173
13162,3925
13163,12205
13164,11444
13165,10102
13166,10748
13167,11321
13168,9477
13169,12170
13170,13231
13171,17423
13172,11445
13173,17419
13174,17412
13175,16134
13176,16131
13177,12212
13178,6746
13179,15055
13180,15054
13181,10219
13182,13197
13183,17282
13184,17259
13185,14306
13186,10719
13187,4400
13188,9850
13189,9334
13190,13089
13191,9847
13192,10394
13193,8823
13194,12452
13195,14331
13196,10736
13197,10100
13198,13032
13199,17155
13200,8982
13201,11889
13202,12848
13203,9922
13204,14867
13205,12453
13206,5839
13207,7198
13208,8577
13209,5836
13210,6084
13211,13504
13212,14454
13213,14304
13214,9175
13215,11709
13216,8325
13217,11099
13218,11098
13219,15212
13220,13769
13221,10857
13222,10612
13223,10657
13224,13209
13225,13212
13226,12588
13227,14364
13228,14363
13229,14927
13230,14926
13231,14358
13232,15828
13233,14571
13234,14573
13235,8392
13236,15393
13237,16808
13238,11812
13239,12760
13240,11024
13241,16812
13242,15827
13243,14337
13244,17825
13245,17396
13246,16592
13247,15043
13248,3091
13249,16476
13250,9620
13251,15549
13252,11574
13253,15548
13254,2180
13255,6558
13256,7374
13257,8432
13258,10284
13259,13663
13260,8117
13261,17273
13262,3029
13263,5755
13264,14155
13265,10267
13266,10835
13267,16579
13268,10856
13269,10848
13270,15148
13271,10839
13272,15149
13273,10842
13274,15150
13275,10846
13276,7712
13277,7716
13278,7718
13279,3734
13280,7708
13281,10792
13282,9607
13283,10796
13284,7385
13285,8681
13286,6284
13287,15580
13288,7407
13289,13528
13290,15582
13291,15583
13292,15585
13293,12460
13294,7536
13295,13536
13296,15587
13297,8004
13298,14110
13299,7693
13300,8103
13301,12964
13302,12965
13303,10427
13304,8739
13305,15152
13306,10811
13307,14961
13308,12461
13309,10183
13310,13544
13311,5103
13312,12430
13313,12431
13314,9205
13315,12656
13316,12659
13317,12660
13318,13560
13319,14397
13320,13772
13321,10709
13322,15124
13323,10893
13324,16494
13325,16518
13326,17640
13327,8747
13328,15130
13329,10245
13330,15132
13331,11672
13332,16482
13333,12567
13334,9722
13335,16467
13336,15122
13337,16473
13338,12967
13339,14179
13340,10154
13341,12432
13342,13523
13343,10291
13344,10283
13345,16637
13346,17137
13347,11235
13348,11205
13349,12661
13350,11718
13351,14450
13352,17369
13353,16375
13354,17566
13355,15463
13356,8106
13357,16893
13358,10362
13359,15449
13360,13185
13361,9211
13362,16532
13363,13670
13364,16317
13365,9799
13366,16314
13367,12565
13368,8286
13369,16890
13370,13995
13371,13996
13372,17668
13373,7850
13374,10209
13375,10852
13376,16517
13377,12717
13378,5575
13379,5562
13380,15334
13381,13891
13382,10328
13383,5012
13384,5000
13385,4997
13386,5011
13387,4998
13388,5002
13389,4999
13390,7355
13391,12274
13392,16328
13393,15214
13394,16649
13395,7918
13396,10285
13397,7920
13398,16642
13399,16636
13400,16641
13401,8757
13402,12658
13403,5341
13404,5342
13405,8368
13406,5343
13407,8369
13408,8374
13409,5344
13410,8375
13411,8367
13412,5345
13413,5346
13414,5347
13415,5348
13416,8376
13417,5340
13418,8361
13419,8362
13420,5349
13421,8365
13422,8363
13423,5350
13424,5351
13425,5352
13426,5355
13427,5338
13428,5357
13429,6503
13430,5354
13431,5353
13432,1041
13433,5356
13434,5339
13435,13780
13436,9678
13437,10889
13438,13658
13439,17634
13440,16468
13441,9854
13442,9856
13443,8461
13444,16347
13445,7206
13446,13221
13447,12197
13448,11934
13449,6644
13450,11323
13451,10651
13452,12193
13453,12191
13454,10019
13455,10661
13456,11721
13457,9204
13458,16631
13459,5156
13460,15211
13461,15210
13462,15208
13463,15207
13464,15206
13465,14440
13466,15814
13467,17196
13468,15821
13469,17184
13470,14385
13471,4767
13472,6378
13473,5078
13474,6646
13475,7215
13476,8584
13477,8120
13478,6070
13479,6065
13480,9990
13481,9991
13482,10007
13483,10006
13484,11325
13485,11329
